"","lamsim","nsamp","npers","totsamp","alpha","meanlamest","stddevlamest","stderrlamest","pbiaslamest","nreps"
"1",0.0201,2,125,250,0,0.0254,0.02172,0.00049,26.62,2000
"2",0.0201,3,83,250,0,0.0251,0.02019,0.00045,25.15,2000
"3",0.0201,4,62,250,0,0.0254,0.02298,0.00051,26.55,2000
"4",0.0201,5,50,250,0,0.0266,0.02516,0.00056,32.65,2000
"5",0.0201,6,42,250,0,0.0257,0.02567,0.00057,27.92,2000
"6",0.0403,2,125,250,0,0.0438,0.03219,0.00072,8.68,2000
"7",0.0403,3,83,250,0,0.0433,0.03355,0.00075,7.49,2000
"8",0.0403,4,62,250,0,0.0433,0.03479,0.00078,7.49,2000
"9",0.0403,5,50,250,0,0.0443,0.03771,0.00084,10,2000
"10",0.0403,6,42,250,0,0.044,0.04057,0.00091,9.37,2000
"11",0.1017,2,125,250,0,0.1014,0.0556,0.00124,-0.37,2000
"12",0.1017,3,83,250,0,0.1009,0.05456,0.00122,-0.86,2000
"13",0.1017,4,62,250,0,0.1042,0.05889,0.00132,2.42,2000
"14",0.1017,5,50,250,0,0.1017,0.06371,0.00142,0.02,2000
"15",0.1017,6,42,250,0,0.1045,0.06857,0.00153,2.76,2000
"16",0.2071,2,125,250,0,0.2084,0.08174,0.00183,0.59,2000
"17",0.2071,3,83,250,0,0.2078,0.07966,0.00178,0.29,2000
"18",0.2071,4,62,250,0,0.2053,0.08358,0.00187,-0.89,2000
"19",0.2071,5,50,250,0,0.2082,0.09161,0.00205,0.52,2000
"20",0.2071,6,42,250,0,0.2071,0.09891,0.00221,-0.03,2000
"21",0.4308,2,125,250,0,0.4325,0.11553,0.00258,0.38,2000
"22",0.4308,3,83,250,0,0.4347,0.1145,0.00256,0.9,2000
"23",0.4308,4,62,250,0,0.4323,0.11762,0.00263,0.34,2000
"24",0.4308,5,50,250,0,0.4316,0.1305,0.00292,0.18,2000
"25",0.4308,6,42,250,0,0.4237,0.13913,0.00311,-1.65,2000
"26",0.6755,2,125,250,0,0.6799,0.14344,0.00321,0.65,2000
"27",0.6755,3,83,250,0,0.6792,0.14247,0.00319,0.54,2000
"28",0.6755,4,62,250,0,0.6761,0.15086,0.00337,0.1,2000
"29",0.6755,5,50,250,0,0.6719,0.1598,0.00357,-0.54,2000
"30",0.6755,6,42,250,0,0.6688,0.16785,0.00375,-0.99,2000
"31",0.0201,2,250,500,0,0.0228,0.01485,0.00033,13.56,2000
"32",0.0201,3,167,500,0,0.0226,0.01486,0.00033,12.48,2000
"33",0.0201,4,125,500,0,0.0236,0.016,0.00036,17.59,2000
"34",0.0201,5,100,500,0,0.0237,0.01688,0.00038,18.07,2000
"35",0.0201,6,83,500,0,0.0247,0.01857,0.00042,23.3,2000
"36",0.0403,2,250,500,0,0.0419,0.02471,0.00055,4.09,2000
"37",0.0403,3,167,500,0,0.0398,0.02342,0.00052,-1.1,2000
"38",0.0403,4,125,500,0,0.0424,0.02616,0.00058,5.37,2000
"39",0.0403,5,100,500,0,0.0424,0.0276,0.00062,5.24,2000
"40",0.0403,6,83,500,0,0.0431,0.02867,0.00064,7.02,2000
"41",0.1017,2,250,500,0,0.1007,0.03893,0.00087,-1.05,2000
"42",0.1017,3,167,500,0,0.1012,0.03926,0.00088,-0.54,2000
"43",0.1017,4,125,500,0,0.1008,0.04297,0.00096,-0.92,2000
"44",0.1017,5,100,500,0,0.1037,0.04524,0.00101,1.95,2000
"45",0.1017,6,83,500,0,0.1004,0.04973,0.00111,-1.26,2000
"46",0.2071,2,250,500,0,0.2101,0.05933,0.00133,1.44,2000
"47",0.2071,3,167,500,0,0.2064,0.05656,0.00126,-0.38,2000
"48",0.2071,4,125,500,0,0.2079,0.06005,0.00134,0.35,2000
"49",0.2071,5,100,500,0,0.2097,0.06585,0.00147,1.23,2000
"50",0.2071,6,83,500,0,0.206,0.07087,0.00158,-0.56,2000
"51",0.4308,2,250,500,0,0.4296,0.08247,0.00184,-0.28,2000
"52",0.4308,3,167,500,0,0.4336,0.08188,0.00183,0.65,2000
"53",0.4308,4,125,500,0,0.429,0.08415,0.00188,-0.42,2000
"54",0.4308,5,100,500,0,0.4278,0.09298,0.00208,-0.71,2000
"55",0.4308,6,83,500,0,0.4312,0.09756,0.00218,0.08,2000
"56",0.6755,2,250,500,0,0.6758,0.10163,0.00227,0.05,2000
"57",0.6755,3,167,500,0,0.6757,0.10183,0.00228,0.04,2000
"58",0.6755,4,125,500,0,0.6729,0.1041,0.00233,-0.38,2000
"59",0.6755,5,100,500,0,0.673,0.11385,0.00255,-0.36,2000
"60",0.6755,6,83,500,0,0.6739,0.11971,0.00268,-0.24,2000
"61",0.0201,2,500,1000,0,0.0213,0.01085,0.00024,6.2,2000
"62",0.0201,3,333,1000,0,0.0212,0.01132,0.00025,5.4,2000
"63",0.0201,4,250,1000,0,0.0212,0.01181,0.00026,5.89,2000
"64",0.0201,5,200,1000,0,0.0213,0.01312,0.00029,6.35,2000
"65",0.0201,6,167,1000,0,0.022,0.01357,3e-04,9.64,2000
"66",0.0403,2,500,1000,0,0.0404,0.01761,0.00039,0.34,2000
"67",0.0403,3,333,1000,0,0.0404,0.01812,0.00041,0.23,2000
"68",0.0403,4,250,1000,0,0.04,0.01847,0.00041,-0.71,2000
"69",0.0403,5,200,1000,0,0.041,0.01993,0.00045,1.76,2000
"70",0.0403,6,167,1000,0,0.0409,0.02175,0.00049,1.56,2000
"71",0.1017,2,500,1000,0,0.1018,0.02864,0.00064,0.06,2000
"72",0.1017,3,333,1000,0,0.1015,0.02845,0.00064,-0.22,2000
"73",0.1017,4,250,1000,0,0.1017,0.03092,0.00069,-0.03,2000
"74",0.1017,5,200,1000,0,0.1023,0.03243,0.00073,0.58,2000
"75",0.1017,6,167,1000,0,0.1003,0.0347,0.00078,-1.44,2000
"76",0.2071,2,500,1000,0,0.2061,0.0411,0.00092,-0.52,2000
"77",0.2071,3,333,1000,0,0.2082,0.04066,0.00091,0.49,2000
"78",0.2071,4,250,1000,0,0.2083,0.04205,0.00094,0.56,2000
"79",0.2071,5,200,1000,0,0.2073,0.04573,0.00102,0.07,2000
"80",0.2071,6,167,1000,0,0.2077,0.04947,0.00111,0.25,2000
"81",0.4308,2,500,1000,0,0.4293,0.05789,0.00129,-0.36,2000
"82",0.4308,3,333,1000,0,0.431,0.05688,0.00127,0.05,2000
"83",0.4308,4,250,1000,0,0.4301,0.06013,0.00134,-0.18,2000
"84",0.4308,5,200,1000,0,0.4323,0.06635,0.00148,0.34,2000
"85",0.4308,6,167,1000,0,0.4298,0.06909,0.00154,-0.25,2000
"86",0.6755,2,500,1000,0,0.6766,0.07223,0.00162,0.17,2000
"87",0.6755,3,333,1000,0,0.6776,0.07002,0.00157,0.32,2000
"88",0.6755,4,250,1000,0,0.6765,0.07482,0.00167,0.15,2000
"89",0.6755,5,200,1000,0,0.6777,0.0775,0.00173,0.32,2000
"90",0.6755,6,167,1000,0,0.6791,0.08606,0.00192,0.53,2000
"91",0.0201,2,1000,2000,0,0.0203,0.00818,0.00018,1.03,2000
"92",0.0201,3,667,2000,0,0.0202,0.00819,0.00018,0.64,2000
"93",0.0201,4,500,2000,0,0.0205,0.00888,2e-04,2.05,2000
"94",0.0201,5,400,2000,0,0.0207,0.00913,2e-04,3.15,2000
"95",0.0201,6,333,2000,0,0.0208,0.00987,0.00022,3.81,2000
"96",0.0403,2,1000,2000,0,0.04,0.01249,0.00028,-0.57,2000
"97",0.0403,3,667,2000,0,0.0401,0.01264,0.00028,-0.33,2000
"98",0.0403,4,500,2000,0,0.0399,0.01332,3e-04,-0.84,2000
"99",0.0403,5,400,2000,0,0.0406,0.01449,0.00032,0.92,2000
"100",0.0403,6,333,2000,0,0.04,0.01536,0.00034,-0.65,2000
"101",0.1017,2,1000,2000,0,0.1012,0.01982,0.00044,-0.47,2000
"102",0.1017,3,667,2000,0,0.1003,0.01982,0.00044,-1.35,2000
"103",0.1017,4,500,2000,0,0.1009,0.02132,0.00048,-0.84,2000
"104",0.1017,5,400,2000,0,0.1013,0.02307,0.00052,-0.43,2000
"105",0.1017,6,333,2000,0,0.1027,0.02454,0.00055,1,2000
"106",0.2071,2,1000,2000,0,0.2062,0.02909,0.00065,-0.46,2000
"107",0.2071,3,667,2000,0,0.2075,0.02758,0.00062,0.18,2000
"108",0.2071,4,500,2000,0,0.2082,0.03067,0.00069,0.53,2000
"109",0.2071,5,400,2000,0,0.2073,0.03302,0.00074,0.05,2000
"110",0.2071,6,333,2000,0,0.2067,0.03672,0.00082,-0.23,2000
"111",0.4308,2,1000,2000,0,0.4307,0.04098,0.00092,-0.03,2000
"112",0.4308,3,667,2000,0,0.4315,0.04007,9e-04,0.15,2000
"113",0.4308,4,500,2000,0,0.4301,0.04403,0.00098,-0.17,2000
"114",0.4308,5,400,2000,0,0.4309,0.04565,0.00102,0.02,2000
"115",0.4308,6,333,2000,0,0.4303,0.04927,0.0011,-0.13,2000
"116",0.6755,2,1000,2000,0,0.6763,0.05171,0.00116,0.13,2000
"117",0.6755,3,667,2000,0,0.6766,0.04993,0.00112,0.16,2000
"118",0.6755,4,500,2000,0,0.6752,0.05334,0.00119,-0.04,2000
"119",0.6755,5,400,2000,0,0.6766,0.05727,0.00128,0.17,2000
"120",0.6755,6,333,2000,0,0.6741,0.06071,0.00136,-0.21,2000
"121",0.0201,2,125,250,1,0.0263,0.02411,0.00054,31.27,2000
"122",0.0201,3,83,250,1,0.0258,0.02335,0.00052,28.5,2000
"123",0.0201,4,62,250,1,0.0262,0.0256,0.00057,30.32,2000
"124",0.0201,5,50,250,1,0.0261,0.02607,0.00058,30.28,2000
"125",0.0201,6,42,250,1,0.0272,0.0297,0.00066,35.6,2000
"126",0.0403,2,125,250,1,0.0428,0.0373,0.00083,6.36,2000
"127",0.0403,3,83,250,1,0.0442,0.0369,0.00083,9.64,2000
"128",0.0403,4,62,250,1,0.0448,0.03986,0.00089,11.21,2000
"129",0.0403,5,50,250,1,0.0449,0.04096,0.00092,11.55,2000
"130",0.0403,6,42,250,1,0.0442,0.04319,0.00097,9.86,2000
"131",0.1017,2,125,250,1,0.1005,0.05985,0.00134,-1.25,2000
"132",0.1017,3,83,250,1,0.1032,0.06317,0.00141,1.45,2000
"133",0.1017,4,62,250,1,0.1053,0.06692,0.0015,3.5,2000
"134",0.1017,5,50,250,1,0.1035,0.07077,0.00158,1.73,2000
"135",0.1017,6,42,250,1,0.1028,0.0723,0.00162,1.07,2000
"136",0.2071,2,125,250,1,0.2048,0.0915,0.00205,-1.13,2000
"137",0.2071,3,83,250,1,0.2088,0.09329,0.00209,0.81,2000
"138",0.2071,4,62,250,1,0.2068,0.09534,0.00213,-0.18,2000
"139",0.2071,5,50,250,1,0.2092,0.10294,0.0023,0.98,2000
"140",0.2071,6,42,250,1,0.2126,0.10809,0.00242,2.66,2000
"141",0.4308,2,125,250,1,0.4366,0.13482,0.00301,1.34,2000
"142",0.4308,3,83,250,1,0.433,0.13458,0.00301,0.49,2000
"143",0.4308,4,62,250,1,0.4306,0.14072,0.00315,-0.06,2000
"144",0.4308,5,50,250,1,0.4298,0.14219,0.00318,-0.25,2000
"145",0.4308,6,42,250,1,0.4333,0.15394,0.00344,0.56,2000
"146",0.6755,2,125,250,1,0.6788,0.17191,0.00384,0.49,2000
"147",0.6755,3,83,250,1,0.6794,0.16718,0.00374,0.58,2000
"148",0.6755,4,62,250,1,0.6728,0.1739,0.00389,-0.4,2000
"149",0.6755,5,50,250,1,0.6782,0.18415,0.00412,0.41,2000
"150",0.6755,6,42,250,1,0.6778,0.18989,0.00425,0.34,2000
"151",0.0201,2,250,500,1,0.0242,0.01752,0.00039,20.39,2000
"152",0.0201,3,167,500,1,0.0237,0.01716,0.00038,18.24,2000
"153",0.0201,4,125,500,1,0.0239,0.01862,0.00042,18.96,2000
"154",0.0201,5,100,500,1,0.0253,0.01885,0.00042,26.27,2000
"155",0.0201,6,83,500,1,0.0246,0.0197,0.00044,22.68,2000
"156",0.0403,2,250,500,1,0.0418,0.02725,0.00061,3.68,2000
"157",0.0403,3,167,500,1,0.0422,0.02641,0.00059,4.69,2000
"158",0.0403,4,125,500,1,0.0429,0.02836,0.00063,6.55,2000
"159",0.0403,5,100,500,1,0.0432,0.03028,0.00068,7.16,2000
"160",0.0403,6,83,500,1,0.0418,0.03085,0.00069,3.84,2000
"161",0.1017,2,250,500,1,0.1019,0.04571,0.00102,0.15,2000
"162",0.1017,3,167,500,1,0.1011,0.04586,0.00103,-0.62,2000
"163",0.1017,4,125,500,1,0.1014,0.04816,0.00108,-0.37,2000
"164",0.1017,5,100,500,1,0.1013,0.04944,0.00111,-0.42,2000
"165",0.1017,6,83,500,1,0.1033,0.05512,0.00123,1.58,2000
"166",0.2071,2,250,500,1,0.2078,0.06522,0.00146,0.33,2000
"167",0.2071,3,167,500,1,0.2074,0.0639,0.00143,0.13,2000
"168",0.2071,4,125,500,1,0.2092,0.06718,0.0015,0.97,2000
"169",0.2071,5,100,500,1,0.2096,0.07162,0.0016,1.19,2000
"170",0.2071,6,83,500,1,0.2107,0.0772,0.00173,1.69,2000
"171",0.4308,2,250,500,1,0.4306,0.09383,0.0021,-0.05,2000
"172",0.4308,3,167,500,1,0.4297,0.09424,0.00211,-0.25,2000
"173",0.4308,4,125,500,1,0.4326,0.09705,0.00217,0.42,2000
"174",0.4308,5,100,500,1,0.4265,0.10327,0.00231,-1,2000
"175",0.4308,6,83,500,1,0.4317,0.1106,0.00247,0.2,2000
"176",0.6755,2,250,500,1,0.6749,0.12517,0.0028,-0.09,2000
"177",0.6755,3,167,500,1,0.6767,0.12058,0.0027,0.17,2000
"178",0.6755,4,125,500,1,0.677,0.12439,0.00278,0.22,2000
"179",0.6755,5,100,500,1,0.6797,0.13131,0.00294,0.63,2000
"180",0.6755,6,83,500,1,0.678,0.13553,0.00303,0.38,2000
